attack,defense,hp,special_attack,special_defense,speed,type_1
49,49,45,65,65,45,grass
62,63,60,80,80,60,grass
82,83,80,100,100,80,grass
52,43,39,60,50,65,fire
64,58,58,80,65,80,fire
84,78,78,109,85,100,fire
48,65,44,50,64,43,water
63,80,59,65,80,58,water
83,100,79,85,105,78,water
30,35,45,20,20,45,bug
20,55,50,25,25,30,bug
45,50,60,90,80,70,bug
35,30,40,20,20,50,bug
25,50,45,25,25,35,bug
90,40,65,45,80,75,bug
45,40,40,35,35,56,normal
60,55,63,50,50,71,normal
80,75,83,70,70,101,normal
56,35,30,25,35,72,normal
81,60,55,50,70,97,normal
60,30,40,31,31,70,normal
90,65,65,61,61,100,normal
60,44,35,40,54,55,poison
85,69,60,65,79,80,poison
55,40,35,50,50,90,electric
90,55,60,90,80,110,electric
75,85,50,20,30,40,ground
100,110,75,45,55,65,ground
47,52,55,40,40,41,poison
62,67,70,55,55,56,poison
92,87,90,75,85,76,poison
57,40,46,40,40,50,poison
72,57,61,55,55,65,poison
102,77,81,85,75,85,poison
45,48,70,60,65,35,fairy
70,73,95,95,90,60,fairy
41,40,38,50,65,65,fire
76,75,73,81,100,100,fire
45,20,115,45,25,20,normal
70,45,140,85,50,45,normal
45,35,40,30,40,55,poison
80,70,75,65,75,90,poison
50,55,45,75,65,30,grass
65,70,60,85,75,40,grass
80,85,75,110,90,50,grass
70,55,35,45,55,25,bug
95,80,60,60,80,30,bug
55,50,60,40,55,45,bug
65,60,70,90,75,90,bug
55,25,10,35,45,95,ground
80,50,35,50,70,120,ground
45,35,40,40,40,90,normal
70,60,65,65,65,115,normal
52,48,50,65,50,55,water
82,78,80,95,80,85,water
80,35,40,35,45,70,fighting
105,60,65,60,70,95,fighting
70,45,55,70,50,60,fire
110,80,90,100,80,95,fire
50,40,40,40,40,90,water
65,65,65,50,50,90,water
95,95,90,70,90,70,water
20,15,25,105,55,90,psychic
35,30,40,120,70,105,psychic
50,45,55,135,95,120,psychic
80,50,70,35,35,35,fighting
100,70,80,50,60,45,fighting
130,80,90,65,85,55,fighting
75,35,50,70,30,40,grass
90,50,65,85,45,55,grass
105,65,80,100,70,70,grass
40,35,40,50,100,70,water
70,65,80,80,120,100,water
80,100,40,30,30,20,rock
95,115,55,45,45,35,rock
120,130,80,55,65,45,rock
85,55,50,65,65,90,fire
100,70,65,80,80,105,fire
65,65,90,40,40,15,water
75,110,95,100,80,30,water
35,70,25,95,55,45,electric
60,95,50,120,70,70,electric
65,55,52,58,62,60,normal
85,45,35,35,35,75,normal
110,70,60,60,60,100,normal
45,55,65,45,70,45,water
70,80,90,70,95,70,water
80,50,80,40,50,25,poison
105,75,105,65,100,50,poison
65,100,30,45,25,40,water
95,180,50,85,45,70,water
35,30,30,100,35,80,ghost
50,45,45,115,55,95,ghost
65,60,60,130,75,110,ghost
45,160,35,30,45,70,rock
48,45,60,43,90,42,psychic
73,70,85,73,115,67,psychic
105,90,30,25,25,50,water
130,115,55,50,50,75,water
30,50,40,55,55,100,electric
50,70,60,80,80,140,electric
40,80,60,60,45,40,grass
95,85,95,125,65,55,grass
50,95,50,40,50,35,ground
80,110,60,50,80,45,ground
120,53,50,35,110,87,fighting
105,79,50,35,110,76,fighting
55,75,90,60,75,30,normal
65,95,40,60,45,35,poison
90,120,65,85,70,60,poison
85,95,80,30,30,25,ground
130,120,105,45,45,40,ground
5,5,250,35,105,50,normal
55,115,65,100,40,60,grass
95,80,105,40,80,90,normal
40,70,30,70,25,60,water
65,95,55,95,45,85,water
67,60,45,35,50,63,water
92,65,80,65,80,68,water
45,55,30,70,55,85,water
75,85,60,100,85,115,water
45,65,40,100,120,90,psychic
110,80,70,55,80,105,bug
50,35,65,115,95,95,ice
83,57,65,95,85,105,electric
95,57,65,100,85,93,fire
125,100,65,55,70,85,bug
100,95,75,40,70,110,normal
10,55,20,15,20,80,water
125,79,95,60,100,81,water
85,80,130,85,95,60,water
48,48,48,48,48,48,normal
55,50,55,45,65,55,normal
65,60,130,110,95,65,water
65,60,65,110,95,130,electric
130,60,65,95,110,65,fire
60,70,65,85,75,40,normal
40,100,35,90,55,35,rock
60,125,70,115,70,55,rock
80,90,30,55,45,55,rock
115,105,60,65,70,80,rock
105,65,80,60,75,130,rock
110,65,160,65,110,30,normal
85,100,90,95,125,85,ice
90,85,90,125,90,100,electric
100,90,90,125,85,90,fire
64,45,41,50,50,50,dragon
84,65,61,70,70,70,dragon
134,95,91,100,100,80,dragon
110,90,106,154,90,130,psychic
100,100,100,100,100,100,psychic
49,65,45,49,65,45,grass
62,80,60,63,80,60,grass
82,100,80,83,100,80,grass
52,43,39,60,50,65,fire
64,58,58,80,65,80,fire
84,78,78,109,85,100,fire
65,64,50,44,48,43,water
80,80,65,59,63,58,water
105,100,85,79,83,78,water
46,34,35,35,45,20,normal
76,64,85,45,55,90,normal
30,30,60,36,56,50,normal
50,50,100,76,96,70,normal
20,30,40,40,80,55,bug
35,50,55,55,110,85,bug
60,40,40,40,40,30,bug
90,70,70,60,60,40,bug
90,80,85,70,80,130,poison
38,38,75,56,56,67,water
58,58,125,76,76,67,water
40,15,20,35,35,60,electric
25,28,50,45,55,15,fairy
30,15,90,40,20,15,normal
20,65,35,40,65,20,fairy
40,85,55,80,105,40,fairy
50,45,40,70,45,70,psychic
75,70,65,95,70,95,psychic
40,40,55,65,45,35,electric
55,55,70,80,60,45,electric
75,85,90,115,90,55,electric
80,95,75,90,100,50,grass
20,50,70,20,50,40,water
50,80,100,60,80,50,water
100,115,70,30,65,30,rock
75,75,90,90,100,70,water
35,40,35,35,55,50,grass
45,50,55,45,65,80,grass
55,70,75,55,95,110,grass
70,55,55,40,55,85,normal
30,30,30,30,30,30,grass
75,55,75,105,85,30,grass
65,45,65,75,45,95,bug
45,45,55,25,25,15,water
85,85,95,65,65,35,water
65,60,65,130,95,110,psychic
65,110,95,60,130,65,dark
85,42,60,85,42,91,dark
75,80,95,100,110,30,water
60,60,60,85,85,85,ghost
72,48,48,72,48,48,psychic
33,58,190,33,58,33,psychic
80,65,70,90,65,85,normal
65,90,50,35,35,15,bug
90,140,75,60,60,40,bug
70,70,100,65,65,45,normal
75,105,65,35,65,85,ground
85,200,75,55,65,30,steel
80,50,60,40,40,30,fairy
120,75,90,60,60,45,fairy
95,75,65,55,55,85,water
130,100,70,55,80,65,bug
10,230,20,10,230,5,bug
125,75,80,40,95,85,bug
95,55,55,35,75,115,dark
80,50,60,50,50,40,normal
130,75,90,75,75,55,normal
40,40,40,70,40,20,fire
50,120,50,80,80,30,fire
50,40,50,30,30,50,ice
100,80,100,60,60,50,ice
55,85,55,65,85,35,water
65,35,35,65,35,65,water
105,75,75,105,75,45,water
55,45,45,65,45,75,ice
40,70,65,80,140,70,water
80,140,65,40,70,70,steel
60,30,45,80,50,65,dark
90,50,75,110,80,95,dark
95,95,75,95,95,85,water
60,60,90,40,40,40,ground
120,120,90,60,60,50,ground
80,90,85,105,95,60,normal
95,62,73,85,65,85,normal
20,35,55,20,45,75,normal
35,35,35,35,35,35,fighting
95,95,50,35,110,70,fighting
30,15,45,85,65,65,ice
63,37,45,65,55,95,electric
75,37,45,70,55,83,fire
80,105,95,40,70,100,normal
10,10,255,75,135,55,normal
85,75,90,115,100,115,electric
115,85,115,90,75,100,fire
75,115,100,90,115,85,water
64,50,50,45,50,41,rock
84,70,70,65,70,51,rock
134,110,100,95,100,61,rock
90,130,106,90,154,110,psychic
130,90,106,110,154,90,fire
100,100,100,100,100,100,psychic
45,35,40,65,55,70,grass
65,45,50,85,65,95,grass
85,65,70,105,85,120,grass
60,40,45,70,50,45,fire
85,60,60,85,60,55,fire
120,70,80,110,70,80,fire
70,50,50,50,50,40,water
85,70,70,60,70,50,water
110,90,100,85,90,60,water
55,35,35,30,30,35,dark
90,70,70,60,60,70,dark
30,41,38,30,41,60,normal
70,61,78,50,61,100,normal
45,35,45,20,30,20,bug
35,55,50,25,25,15,bug
70,50,60,100,50,65,bug
35,55,50,25,25,15,bug
50,70,60,50,90,65,bug
30,30,40,40,50,30,water
50,50,60,60,70,50,water
70,70,80,90,100,70,water
40,50,40,30,30,30,grass
70,40,70,60,40,60,grass
100,60,90,90,60,80,grass
55,30,40,30,30,85,normal
85,60,60,50,50,125,normal
30,30,40,55,30,85,water
50,100,60,85,70,65,water
25,25,28,45,35,40,psychic
35,35,38,65,55,50,psychic
65,65,68,125,115,80,psychic
30,32,40,50,52,65,bug
60,62,70,80,82,60,bug
40,60,60,40,60,35,grass
130,80,60,60,60,70,grass
60,60,60,35,35,30,normal
80,80,80,55,55,90,normal
160,100,150,95,65,100,normal
45,90,31,30,30,40,bug
90,45,61,50,50,160,bug
90,45,1,30,30,40,bug
51,23,64,51,23,28,normal
71,43,84,71,43,48,normal
91,63,104,91,73,68,normal
60,30,72,20,30,25,fighting
120,60,144,40,60,50,fighting
20,40,50,20,40,20,normal
45,135,30,45,90,30,rock
45,45,50,35,35,50,normal
65,65,70,55,55,70,normal
75,75,50,65,65,50,dark
85,85,50,55,55,50,steel
70,100,50,40,40,30,steel
90,140,60,50,50,40,steel
110,180,70,60,60,50,steel
40,55,30,40,55,60,fighting
60,75,60,60,75,80,fighting
45,40,40,65,40,65,electric
75,60,70,105,60,105,electric
50,40,60,85,75,95,electric
40,50,60,75,85,95,electric
